/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_flatter): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_flatter), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_4101735. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  302 23:59:05  -155808.777100        0.018778
LBFGS:  303 23:59:05  -155808.777449        0.020931
LBFGS:  304 23:59:05  -155808.777822        0.022760
LBFGS:  305 23:59:05  -155808.778232        0.026813
LBFGS:  306 23:59:05  -155808.778657        0.023013
LBFGS:  307 23:59:06  -155808.779067        0.020974
LBFGS:  308 23:59:06  -155808.779456        0.017841
LBFGS:  309 23:59:06  -155808.779847        0.022824
LBFGS:  310 23:59:06  -155808.780250        0.022707
LBFGS:  311 23:59:06  -155808.780654        0.025366
LBFGS:  312 23:59:06  -155808.781053        0.025434
LBFGS:  313 23:59:06  -155808.781460        0.021176
LBFGS:  314 23:59:06  -155808.781891        0.021938
LBFGS:  315 23:59:06  -155808.782352        0.022650
LBFGS:  316 23:59:06  -155808.782842        0.032100
LBFGS:  317 23:59:06  -155808.783363        0.030296
LBFGS:  318 23:59:06  -155808.783903        0.027382
LBFGS:  319 23:59:06  -155808.784433        0.021861
LBFGS:  320 23:59:06  -155808.784934        0.021094
LBFGS:  321 23:59:06  -155808.785424        0.025291
LBFGS:  322 23:59:06  -155808.785912        0.032905
LBFGS:  323 23:59:06  -155808.786378        0.030137
LBFGS:  324 23:59:07  -155808.786797        0.022070
LBFGS:  325 23:59:07  -155808.787197        0.021494
LBFGS:  326 23:59:07  -155808.787627        0.021944
LBFGS:  327 23:59:07  -155808.788135        0.029693
LBFGS:  328 23:59:07  -155808.788713        0.030612
LBFGS:  329 23:59:07  -155808.789356        0.023084
LBFGS:  330 23:59:07  -155808.790031        0.025664
LBFGS:  331 23:59:07  -155808.790731        0.027531
LBFGS:  332 23:59:07  -155808.791453        0.036321
LBFGS:  333 23:59:07  -155808.792217        0.034439
LBFGS:  334 23:59:07  -155808.793008        0.031078
LBFGS:  335 23:59:07  -155808.793804        0.029426
LBFGS:  336 23:59:07  -155808.794557        0.031549
LBFGS:  337 23:59:07  -155808.795282        0.030022
LBFGS:  338 23:59:07  -155808.796026        0.027227
LBFGS:  339 23:59:07  -155808.796846        0.031283
LBFGS:  340 23:59:08  -155808.797719        0.036957
LBFGS:  341 23:59:08  -155808.798628        0.033753
LBFGS:  342 23:59:08  -155808.799516        0.029742
LBFGS:  343 23:59:08  -155808.800407        0.033328
LBFGS:  344 23:59:08  -155808.801305        0.034602
LBFGS:  345 23:59:08  -155808.802267        0.037446
LBFGS:  346 23:59:08  -155808.803276        0.038377
LBFGS:  347 23:59:08  -155808.804342        0.042763
LBFGS:  348 23:59:08  -155808.805416        0.037784
LBFGS:  349 23:59:08  -155808.806536        0.043410
LBFGS:  350 23:59:08  -155808.807692        0.038139
LBFGS:  351 23:59:08  -155808.808969        0.051715
LBFGS:  352 23:59:08  -155808.810318        0.045392
LBFGS:  353 23:59:08  -155808.811720        0.056813
LBFGS:  354 23:59:08  -155808.813081        0.039903
LBFGS:  355 23:59:08  -155808.814466        0.042268
LBFGS:  356 23:59:08  -155808.815964        0.038610
LBFGS:  357 23:59:09  -155808.817595        0.044869
LBFGS:  358 23:59:09  -155808.819303        0.045915
LBFGS:  359 23:59:09  -155808.821077        0.047617
LBFGS:  360 23:59:09  -155808.822885        0.051740
LBFGS:  361 23:59:09  -155808.824610        0.058722
LBFGS:  362 23:59:09  -155808.826251        0.046196
LBFGS:  363 23:59:09  -155808.827916        0.047577
LBFGS:  364 23:59:09  -155808.829834        0.056769
LBFGS:  365 23:59:09  -155808.831770        0.062492
LBFGS:  366 23:59:09  -155808.833689        0.058353
LBFGS:  367 23:59:09  -155808.835769        0.044959
LBFGS:  368 23:59:09  -155808.838010        0.045856
LBFGS:  369 23:59:09  -155808.840311        0.056253
LBFGS:  370 23:59:09  -155808.842746        0.059986
LBFGS:  371 23:59:09  -155808.845040        0.052699
LBFGS:  372 23:59:09  -155808.847139        0.056455
LBFGS:  373 23:59:10  -155808.849091        0.049579
LBFGS:  374 23:59:10  -155808.850971        0.072383
LBFGS:  375 23:59:10  -155808.852804        0.065859
LBFGS:  376 23:59:10  -155808.854584        0.054753
LBFGS:  377 23:59:10  -155808.856288        0.047853
LBFGS:  378 23:59:10  -155808.857853        0.040472
LBFGS:  379 23:59:10  -155808.859310        0.040702
LBFGS:  380 23:59:10  -155808.860725        0.043596
LBFGS:  381 23:59:10  -155808.862068        0.038402
LBFGS:  382 23:59:10  -155808.863280        0.043173
LBFGS:  383 23:59:10  -155808.864373        0.033809
LBFGS:  384 23:59:10  -155808.865428        0.031424
LBFGS:  385 23:59:10  -155808.866495        0.037196
LBFGS:  386 23:59:10  -155808.867448        0.030831
LBFGS:  387 23:59:10  -155808.868396        0.038601
LBFGS:  388 23:59:10  -155808.869349        0.055060
LBFGS:  389 23:59:10  -155808.870257        0.051228
LBFGS:  390 23:59:11  -155808.871112        0.035676
LBFGS:  391 23:59:11  -155808.871969        0.034283
LBFGS:  392 23:59:11  -155808.872867        0.030642
LBFGS:  393 23:59:11  -155808.873776        0.030513
LBFGS:  394 23:59:11  -155808.874655        0.029270
LBFGS:  395 23:59:11  -155808.875497        0.030259
LBFGS:  396 23:59:11  -155808.876336        0.029443
LBFGS:  397 23:59:11  -155808.877166        0.029780
LBFGS:  398 23:59:11  -155808.877939        0.028171
LBFGS:  399 23:59:11  -155808.878656        0.029268
LBFGS:  400 23:59:11  -155808.879388        0.030506
LBFGS:  401 23:59:11  -155808.880205        0.033647
LBFGS:  402 23:59:11  -155808.881084        0.032378
LBFGS:  403 23:59:11  -155808.881929        0.027242
LBFGS:  404 23:59:11  -155808.882682        0.032249
LBFGS:  405 23:59:11  -155808.883373        0.025769
LBFGS:  406 23:59:11  -155808.884050        0.023913
LBFGS:  407 23:59:12  -155808.884719        0.027884
LBFGS:  408 23:59:12  -155808.885368        0.029595
LBFGS:  409 23:59:12  -155808.885989        0.028281
LBFGS:  410 23:59:12  -155808.886601        0.023410
LBFGS:  411 23:59:12  -155808.887219        0.034982
LBFGS:  412 23:59:12  -155808.887873        0.025664
LBFGS:  413 23:59:12  -155808.888556        0.029379
LBFGS:  414 23:59:12  -155808.889252        0.028407
LBFGS:  415 23:59:12  -155808.889928        0.028131
LBFGS:  416 23:59:12  -155808.890578        0.029237
LBFGS:  417 23:59:12  -155808.891179        0.025214
LBFGS:  418 23:59:12  -155808.891727        0.025706
LBFGS:  419 23:59:12  -155808.892213        0.022367
LBFGS:  420 23:59:12  -155808.892653        0.023281
LBFGS:  421 23:59:12  -155808.893072        0.026045
LBFGS:  422 23:59:12  -155808.893497        0.024287
LBFGS:  423 23:59:13  -155808.893923        0.025494
LBFGS:  424 23:59:13  -155808.894324        0.022372
LBFGS:  425 23:59:13  -155808.894707        0.024315
LBFGS:  426 23:59:13  -155808.895107        0.026531
LBFGS:  427 23:59:13  -155808.895542        0.027262
LBFGS:  428 23:59:13  -155808.895997        0.026555
LBFGS:  429 23:59:13  -155808.896449        0.022760
LBFGS:  430 23:59:13  -155808.896884        0.024141
LBFGS:  431 23:59:13  -155808.897295        0.017814
LBFGS:  432 23:59:13  -155808.897679        0.020203
LBFGS:  433 23:59:13  -155808.898051        0.019642
LBFGS:  434 23:59:13  -155808.898436        0.025521
LBFGS:  435 23:59:13  -155808.898836        0.021207
LBFGS:  436 23:59:13  -155808.899214        0.018794
LBFGS:  437 23:59:13  -155808.899543        0.019095
LBFGS:  438 23:59:13  -155808.899847        0.021184
LBFGS:  439 23:59:13  -155808.900172        0.020693
LBFGS:  440 23:59:14  -155808.900528        0.020257
LBFGS:  441 23:59:14  -155808.900881        0.018687
LBFGS:  442 23:59:14  -155808.901198        0.021687
LBFGS:  443 23:59:14  -155808.901484        0.020008
LBFGS:  444 23:59:14  -155808.901761        0.017704
LBFGS:  445 23:59:14  -155808.902037        0.017061
LBFGS:  446 23:59:14  -155808.902318        0.019099
LBFGS:  447 23:59:14  -155808.902614        0.018361
LBFGS:  448 23:59:14  -155808.902932        0.018971
LBFGS:  449 23:59:14  -155808.903260        0.016499
LBFGS:  450 23:59:14  -155808.903573        0.018567
LBFGS:  451 23:59:14  -155808.903868        0.017190
LBFGS:  452 23:59:14  -155808.904160        0.019845
LBFGS:  453 23:59:14  -155808.904455        0.019373
LBFGS:  454 23:59:14  -155808.904745        0.020618
LBFGS:  455 23:59:14  -155808.905022        0.017272
LBFGS:  456 23:59:14  -155808.905292        0.016947
LBFGS:  457 23:59:15  -155808.905563        0.016455
LBFGS:  458 23:59:15  -155808.905830        0.019442
LBFGS:  459 23:59:15  -155808.906072        0.020031
LBFGS:  460 23:59:15  -155808.906283        0.015513
LBFGS:  461 23:59:15  -155808.906480        0.015022
LBFGS:  462 23:59:15  -155808.906687        0.016237
LBFGS:  463 23:59:15  -155808.906916        0.017606
LBFGS:  464 23:59:15  -155808.907162        0.018180
LBFGS:  465 23:59:15  -155808.907412        0.016303
LBFGS:  466 23:59:15  -155808.907661        0.017354
LBFGS:  467 23:59:15  -155808.907910        0.018206
LBFGS:  468 23:59:15  -155808.908154        0.017300
LBFGS:  469 23:59:15  -155808.908385        0.015557
LBFGS:  470 23:59:15  -155808.908603        0.014402
LBFGS:  471 23:59:15  -155808.908818        0.019289
LBFGS:  472 23:59:15  -155808.909039        0.018734
LBFGS:  473 23:59:16  -155808.909259        0.022023
LBFGS:  474 23:59:16  -155808.909467        0.017612
LBFGS:  475 23:59:16  -155808.909664        0.017820
LBFGS:  476 23:59:16  -155808.909861        0.016248
LBFGS:  477 23:59:16  -155808.910059        0.015576
LBFGS:  478 23:59:16  -155808.910256        0.013748
LBFGS:  479 23:59:16  -155808.910449        0.013738
LBFGS:  480 23:59:16  -155808.910648        0.014131
LBFGS:  481 23:59:16  -155808.910864        0.018188
LBFGS:  482 23:59:16  -155808.911099        0.020641
LBFGS:  483 23:59:16  -155808.911343        0.018318
LBFGS:  484 23:59:16  -155808.911587        0.016965
LBFGS:  485 23:59:16  -155808.911837        0.016444
LBFGS:  486 23:59:16  -155808.912107        0.016586
LBFGS:  487 23:59:16  -155808.912396        0.018808
LBFGS:  488 23:59:16  -155808.912688        0.018662
LBFGS:  489 23:59:16  -155808.912962        0.019104
LBFGS:  490 23:59:17  -155808.913217        0.017689
LBFGS:  491 23:59:17  -155808.913467        0.019598
LBFGS:  492 23:59:17  -155808.913728        0.017128
LBFGS:  493 23:59:17  -155808.914001        0.019198
LBFGS:  494 23:59:17  -155808.914255        0.015283
LBFGS:  495 23:59:17  -155808.914485        0.014469
LBFGS:  496 23:59:17  -155808.914704        0.014557
LBFGS:  497 23:59:17  -155808.914924        0.015117
LBFGS:  498 23:59:17  -155808.915146        0.017899
LBFGS:  499 23:59:17  -155808.915368        0.016922
LBFGS:  500 23:59:17  -155808.915596        0.014880
LBFGS:  501 23:59:17  -155808.915836        0.020693
LBFGS:  502 23:59:17  -155808.916081        0.021060
LBFGS:  503 23:59:17  -155808.916314        0.025859
LBFGS:  504 23:59:17  -155808.916531        0.022524
LBFGS:  505 23:59:18  -155808.916742        0.015052
LBFGS:  506 23:59:18  -155808.916955        0.015457
LBFGS:  507 23:59:18  -155808.917159        0.016437
LBFGS:  508 23:59:18  -155808.917364        0.015954
LBFGS:  509 23:59:18  -155808.917586        0.016798
LBFGS:  510 23:59:18  -155808.917825        0.017799
LBFGS:  511 23:59:18  -155808.918063        0.017252
LBFGS:  512 23:59:18  -155808.918279        0.016603
LBFGS:  513 23:59:18  -155808.918472        0.012789
LBFGS:  514 23:59:18  -155808.918662        0.015463
LBFGS:  515 23:59:18  -155808.918863        0.014929
LBFGS:  516 23:59:18  -155808.919073        0.012873
LBFGS:  517 23:59:18  -155808.919278        0.012846
LBFGS:  518 23:59:18  -155808.919469        0.012677
LBFGS:  519 23:59:18  -155808.919649        0.012744
LBFGS:  520 23:59:18  -155808.919827        0.011906
LBFGS:  521 23:59:18  -155808.919998        0.012104
LBFGS:  522 23:59:18  -155808.920151        0.014674
LBFGS:  523 23:59:19  -155808.920291        0.012384
LBFGS:  524 23:59:19  -155808.920431        0.012528
LBFGS:  525 23:59:19  -155808.920584        0.013564
LBFGS:  526 23:59:19  -155808.920744        0.012067
LBFGS:  527 23:59:19  -155808.920896        0.012855
LBFGS:  528 23:59:19  -155808.921037        0.013500
LBFGS:  529 23:59:19  -155808.921177        0.013104
LBFGS:  530 23:59:19  -155808.921323        0.013601
LBFGS:  531 23:59:19  -155808.921471        0.012973
LBFGS:  532 23:59:19  -155808.921615        0.013693
LBFGS:  533 23:59:19  -155808.921757        0.015678
LBFGS:  534 23:59:19  -155808.921898        0.013937
LBFGS:  535 23:59:19  -155808.922032        0.011546
LBFGS:  536 23:59:19  -155808.922159        0.012160
LBFGS:  537 23:59:19  -155808.922286        0.011971
LBFGS:  538 23:59:19  -155808.922418        0.013813
LBFGS:  539 23:59:19  -155808.922553        0.011487
LBFGS:  540 23:59:20  -155808.922682        0.012841
LBFGS:  541 23:59:20  -155808.922813        0.012871
LBFGS:  542 23:59:20  -155808.922959        0.016308
LBFGS:  543 23:59:20  -155808.923129        0.018167
LBFGS:  544 23:59:20  -155808.923309        0.016972
LBFGS:  545 23:59:20  -155808.923479        0.014097
LBFGS:  546 23:59:20  -155808.923630        0.012748
LBFGS:  547 23:59:20  -155808.923768        0.014390
LBFGS:  548 23:59:20  -155808.923900        0.011021
LBFGS:  549 23:59:20  -155808.924034        0.013280
LBFGS:  550 23:59:20  -155808.924177        0.015048
LBFGS:  551 23:59:20  -155808.924332        0.012579
LBFGS:  552 23:59:20  -155808.924485        0.012053
LBFGS:  553 23:59:20  -155808.924623        0.011385
LBFGS:  554 23:59:20  -155808.924745        0.014152
LBFGS:  555 23:59:20  -155808.924865        0.016307
LBFGS:  556 23:59:21  -155808.924990        0.012278
LBFGS:  557 23:59:21  -155808.925121        0.012451
LBFGS:  558 23:59:21  -155808.925255        0.013283
LBFGS:  559 23:59:21  -155808.925393        0.012929
LBFGS:  560 23:59:21  -155808.925535        0.011573
LBFGS:  561 23:59:21  -155808.925676        0.011724
LBFGS:  562 23:59:21  -155808.925809        0.013695
LBFGS:  563 23:59:21  -155808.925932        0.012003
LBFGS:  564 23:59:21  -155808.926050        0.011410
LBFGS:  565 23:59:21  -155808.926166        0.009632
Saved optimized energies: PDI-BT-COF-same/4_PDI-BT-COF-same_optimization/PDI-BT-COF-same_opt_energies_per_layer.csv
Serrated:
 ILD (Å)  ILS (Å)  Erel (eV)
    3.9      0.1        0.0
Inclined:
 ILD (Å)  ILS (Å)  Erel (eV)
    3.9      0.1        0.0
