/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:   98 03:07:19  -155807.322796        0.152668
LBFGS:   99 03:07:19  -155807.346002        0.168232
LBFGS:  100 03:07:19  -155807.365798        0.257864
LBFGS:  101 03:07:19  -155807.384212        0.209612
LBFGS:  102 03:07:19  -155807.406417        0.176629
LBFGS:  103 03:07:19  -155807.434530        0.149185
LBFGS:  104 03:07:19  -155807.455116        0.202630
LBFGS:  105 03:07:20  -155807.484218        0.199753
LBFGS:  106 03:07:20  -155807.510073        0.170911
LBFGS:  107 03:07:20  -155807.540131        0.171279
LBFGS:  108 03:07:20  -155807.569581        0.167659
LBFGS:  109 03:07:20  -155807.597494        0.174515
LBFGS:  110 03:07:20  -155807.623133        0.174338
LBFGS:  111 03:07:20  -155807.647267        0.157270
LBFGS:  112 03:07:20  -155807.673200        0.176386
LBFGS:  113 03:07:20  -155807.700814        0.171830
LBFGS:  114 03:07:20  -155807.728479        0.204610
LBFGS:  115 03:07:21  -155807.756608        0.194734
LBFGS:  116 03:07:21  -155807.784541        0.173778
LBFGS:  117 03:07:21  -155807.810436        0.165691
LBFGS:  118 03:07:21  -155807.834370        0.163063
LBFGS:  119 03:07:21  -155807.854628        0.194845
LBFGS:  120 03:07:21  -155807.872582        0.134674
LBFGS:  121 03:07:21  -155807.890931        0.152090
LBFGS:  122 03:07:21  -155807.911639        0.201124
LBFGS:  123 03:07:21  -155807.930027        0.170317
LBFGS:  124 03:07:21  -155807.946640        0.143883
LBFGS:  125 03:07:21  -155807.962987        0.120894
LBFGS:  126 03:07:21  -155807.982260        0.138681
LBFGS:  127 03:07:21  -155807.997933        0.139945
LBFGS:  128 03:07:21  -155808.015325        0.137732
LBFGS:  129 03:07:22  -155808.031076        0.130938
LBFGS:  130 03:07:22  -155808.045872        0.127625
LBFGS:  131 03:07:22  -155808.058434        0.127020
LBFGS:  132 03:07:22  -155808.068844        0.107545
LBFGS:  133 03:07:22  -155808.078379        0.148708
LBFGS:  134 03:07:22  -155808.087927        0.157021
LBFGS:  135 03:07:22  -155808.096997        0.198232
LBFGS:  136 03:07:22  -155808.105556        0.104476
LBFGS:  137 03:07:22  -155808.113553        0.089634
LBFGS:  138 03:07:22  -155808.121233        0.096003
LBFGS:  139 03:07:22  -155808.128479        0.121247
LBFGS:  140 03:07:22  -155808.135737        0.104529
LBFGS:  141 03:07:22  -155808.142599        0.092687
LBFGS:  142 03:07:22  -155808.149284        0.097639
LBFGS:  143 03:07:22  -155808.155603        0.127167
LBFGS:  144 03:07:23  -155808.161677        0.093019
LBFGS:  145 03:07:23  -155808.167738        0.090759
LBFGS:  146 03:07:23  -155808.173811        0.094479
LBFGS:  147 03:07:23  -155808.179711        0.115328
LBFGS:  148 03:07:23  -155808.185217        0.094373
LBFGS:  149 03:07:23  -155808.190184        0.064715
LBFGS:  150 03:07:23  -155808.194584        0.064297
LBFGS:  151 03:07:23  -155808.198714        0.087926
LBFGS:  152 03:07:23  -155808.202920        0.072389
LBFGS:  153 03:07:23  -155808.207247        0.058587
LBFGS:  154 03:07:23  -155808.211510        0.061038
LBFGS:  155 03:07:23  -155808.215681        0.070912
LBFGS:  156 03:07:23  -155808.219967        0.067943
LBFGS:  157 03:07:23  -155808.224478        0.071081
LBFGS:  158 03:07:23  -155808.229010        0.075909
LBFGS:  159 03:07:23  -155808.233222        0.094939
LBFGS:  160 03:07:23  -155808.237241        0.084004
LBFGS:  161 03:07:23  -155808.241346        0.073223
LBFGS:  162 03:07:24  -155808.245761        0.063569
LBFGS:  163 03:07:24  -155808.250382        0.076622
LBFGS:  164 03:07:24  -155808.255157        0.068121
LBFGS:  165 03:07:24  -155808.259984        0.079746
LBFGS:  166 03:07:24  -155808.264782        0.114332
LBFGS:  167 03:07:24  -155808.269566        0.089451
LBFGS:  168 03:07:24  -155808.274479        0.075545
LBFGS:  169 03:07:24  -155808.279356        0.072567
LBFGS:  170 03:07:24  -155808.283859        0.072250
LBFGS:  171 03:07:24  -155808.287954        0.068285
LBFGS:  172 03:07:24  -155808.291829        0.073208
LBFGS:  173 03:07:24  -155808.295561        0.066318
LBFGS:  174 03:07:25  -155808.299010        0.065302
LBFGS:  175 03:07:25  -155808.302117        0.060845
LBFGS:  176 03:07:25  -155808.305037        0.071105
LBFGS:  177 03:07:25  -155808.308002        0.058857
LBFGS:  178 03:07:25  -155808.310991        0.055229
LBFGS:  179 03:07:25  -155808.313961        0.053704
LBFGS:  180 03:07:25  -155808.317022        0.068744
LBFGS:  181 03:07:26  -155808.320285        0.071572
LBFGS:  182 03:07:26  -155808.323534        0.058099
LBFGS:  183 03:07:26  -155808.326517        0.054670
LBFGS:  184 03:07:26  -155808.329201        0.054492
LBFGS:  185 03:07:26  -155808.331847        0.055087
LBFGS:  186 03:07:26  -155808.334503        0.054674
LBFGS:  187 03:07:26  -155808.337028        0.054562
LBFGS:  188 03:07:26  -155808.339336        0.054299
LBFGS:  189 03:07:27  -155808.341621        0.054139
LBFGS:  190 03:07:27  -155808.344015        0.054005
LBFGS:  191 03:07:27  -155808.346473        0.056657
LBFGS:  192 03:07:27  -155808.348882        0.059128
LBFGS:  193 03:07:27  -155808.351260        0.053407
LBFGS:  194 03:07:28  -155808.353701        0.053249
LBFGS:  195 03:07:28  -155808.356273        0.053531
LBFGS:  196 03:07:28  -155808.358976        0.059176
LBFGS:  197 03:07:28  -155808.361751        0.062848
LBFGS:  198 03:07:28  -155808.364503        0.054071
LBFGS:  199 03:07:28  -155808.367155        0.054403
LBFGS:  200 03:07:28  -155808.369736        0.054432
LBFGS:  201 03:07:28  -155808.372388        0.054319
LBFGS:  202 03:07:28  -155808.375303        0.062467
LBFGS:  203 03:07:28  -155808.378583        0.064653
LBFGS:  204 03:07:28  -155808.382178        0.058827
LBFGS:  205 03:07:29  -155808.385932        0.062042
LBFGS:  206 03:07:29  -155808.389633        0.055075
LBFGS:  207 03:07:29  -155808.393127        0.057693
LBFGS:  208 03:07:29  -155808.396403        0.053725
LBFGS:  209 03:07:29  -155808.399562        0.057258
LBFGS:  210 03:07:29  -155808.402714        0.052385
LBFGS:  211 03:07:29  -155808.405902        0.062680
LBFGS:  212 03:07:30  -155808.409126        0.055653
LBFGS:  213 03:07:30  -155808.412383        0.058589
LBFGS:  214 03:07:30  -155808.415668        0.064892
LBFGS:  215 03:07:30  -155808.418964        0.065435
LBFGS:  216 03:07:30  -155808.422288        0.057664
LBFGS:  217 03:07:30  -155808.425754        0.065307
LBFGS:  218 03:07:30  -155808.429560        0.077828
LBFGS:  219 03:07:30  -155808.433821        0.087152
LBFGS:  220 03:07:30  -155808.438454        0.081552
LBFGS:  221 03:07:30  -155808.443212        0.071244
LBFGS:  222 03:07:30  -155808.447943        0.081877
LBFGS:  223 03:07:30  -155808.452663        0.085791
LBFGS:  224 03:07:30  -155808.457396        0.081741
LBFGS:  225 03:07:31  -155808.462060        0.066215
LBFGS:  226 03:07:31  -155808.466583        0.070641
LBFGS:  227 03:07:31  -155808.470982        0.069727
LBFGS:  228 03:07:31  -155808.475270        0.071211
LBFGS:  229 03:07:31  -155808.479379        0.064518
LBFGS:  230 03:07:31  -155808.483300        0.058956
LBFGS:  231 03:07:31  -155808.487056        0.059060
LBFGS:  232 03:07:31  -155808.490755        0.062509
LBFGS:  233 03:07:31  -155808.494507        0.065272
LBFGS:  234 03:07:31  -155808.498438        0.067009
LBFGS:  235 03:07:31  -155808.502563        0.076612
LBFGS:  236 03:07:31  -155808.506768        0.073046
LBFGS:  237 03:07:31  -155808.510869        0.062469
LBFGS:  238 03:07:31  -155808.514824        0.066697
LBFGS:  239 03:07:31  -155808.518746        0.089972
LBFGS:  240 03:07:31  -155808.522885        0.073890
LBFGS:  241 03:07:31  -155808.527406        0.092731
LBFGS:  242 03:07:32  -155808.532102        0.080098
LBFGS:  243 03:07:32  -155808.536688        0.066952
LBFGS:  244 03:07:32  -155808.541090        0.075319
LBFGS:  245 03:07:32  -155808.545318        0.071203
LBFGS:  246 03:07:32  -155808.549545        0.081759
LBFGS:  247 03:07:32  -155808.554005        0.116536
LBFGS:  248 03:07:32  -155808.558417        0.107494
LBFGS:  249 03:07:32  -155808.563189        0.125194
LBFGS:  250 03:07:33  -155808.567831        0.083912
LBFGS:  251 03:07:33  -155808.572880        0.084383
LBFGS:  252 03:07:33  -155808.578101        0.086299
LBFGS:  253 03:07:33  -155808.582738        0.076680
LBFGS:  254 03:07:33  -155808.587555        0.068950
LBFGS:  255 03:07:33  -155808.591981        0.073942
LBFGS:  256 03:07:33  -155808.596350        0.068434
LBFGS:  257 03:07:33  -155808.600300        0.075388
LBFGS:  258 03:07:33  -155808.604530        0.085618
LBFGS:  259 03:07:33  -155808.608393        0.096815
LBFGS:  260 03:07:33  -155808.613609        0.089823
LBFGS:  261 03:07:33  -155808.617429        0.086318
LBFGS:  262 03:07:33  -155808.623875        0.112502
LBFGS:  263 03:07:33  -155808.627121        0.076480
LBFGS:  264 03:07:33  -155808.634147        0.092808
LBFGS:  265 03:07:34  -155808.639923        0.075426
LBFGS:  266 03:07:34  -155808.646491        0.085736
LBFGS:  267 03:07:34  -155808.652116        0.081824
LBFGS:  268 03:07:34  -155808.658820        0.080426
LBFGS:  269 03:07:34  -155808.663856        0.089246
LBFGS:  270 03:07:34  -155808.670480        0.094943
LBFGS:  271 03:07:34  -155808.675180        0.093772
LBFGS:  272 03:07:34  -155808.682702        0.083916
LBFGS:  273 03:07:34  -155808.687389        0.081814
LBFGS:  274 03:07:34  -155808.695697        0.082036
LBFGS:  275 03:07:34  -155808.699690        0.078101
LBFGS:  276 03:07:34  -155808.707975        0.111402
LBFGS:  277 03:07:34  -155808.710972        0.104606
LBFGS:  278 03:07:34  -155808.719055        0.090405
LBFGS:  279 03:07:34  -155808.724798        0.136415
LBFGS:  280 03:07:35  -155808.731268        0.092097
LBFGS:  281 03:07:35  -155808.737083        0.091784
LBFGS:  282 03:07:35  -155808.742720        0.070502
LBFGS:  283 03:07:35  -155808.747082        0.078160
LBFGS:  284 03:07:35  -155808.751705        0.073357
LBFGS:  285 03:07:35  -155808.756512        0.085130
LBFGS:  286 03:07:35  -155808.761166        0.078256
LBFGS:  287 03:07:35  -155808.765135        0.072512
LBFGS:  288 03:07:35  -155808.768524        0.062599
LBFGS:  289 03:07:35  -155808.771673        0.073904
LBFGS:  290 03:07:35  -155808.775028        0.067460
LBFGS:  291 03:07:35  -155808.778761        0.062494
LBFGS:  292 03:07:35  -155808.782371        0.056856
LBFGS:  293 03:07:35  -155808.785854        0.067833
LBFGS:  294 03:07:36  -155808.789309        0.065580
LBFGS:  295 03:07:36  -155808.792631        0.055046
LBFGS:  296 03:07:36  -155808.795818        0.056740
LBFGS:  297 03:07:36  -155808.798814        0.051273
LBFGS:  298 03:07:36  -155808.801668        0.044814
LBFGS:  299 03:07:36  -155808.804491        0.049349
LBFGS:  300 03:07:36  -155808.807415        0.056736
LBFGS:  301 03:07:36  -155808.810470        0.055060
LBFGS:  302 03:07:36  -155808.813629        0.060619
LBFGS:  303 03:07:36  -155808.816899        0.074939
LBFGS:  304 03:07:36  -155808.820270        0.062487
LBFGS:  305 03:07:36  -155808.823678        0.055375
LBFGS:  306 03:07:36  -155808.826967        0.062143
LBFGS:  307 03:07:36  -155808.830137        0.068605
LBFGS:  308 03:07:37  -155808.833291        0.073213
LBFGS:  309 03:07:37  -155808.836594        0.058680
LBFGS:  310 03:07:37  -155808.839985        0.060714
LBFGS:  311 03:07:37  -155808.843199        0.058060
LBFGS:  312 03:07:37  -155808.846449        0.084573
LBFGS:  313 03:07:37  -155808.849121        0.065568
LBFGS:  314 03:07:37  -155808.852431        0.077958
LBFGS:  315 03:07:37  -155808.855294        0.070477
LBFGS:  316 03:07:37  -155808.858526        0.062833
LBFGS:  317 03:07:37  -155808.861414        0.069096
LBFGS:  318 03:07:37  -155808.864303        0.070074
LBFGS:  319 03:07:37  -155808.866968        0.063400
LBFGS:  320 03:07:37  -155808.869640        0.058854
LBFGS:  321 03:07:38  -155808.872100        0.058062
LBFGS:  322 03:07:38  -155808.874618        0.056394
LBFGS:  323 03:07:38  -155808.876892        0.061309
LBFGS:  324 03:07:38  -155808.879397        0.056082
LBFGS:  325 03:07:38  -155808.881511        0.066274
LBFGS:  326 03:07:38  -155808.884211        0.062341
LBFGS:  327 03:07:38  -155808.886216        0.068452
LBFGS:  328 03:07:38  -155808.888989        0.070172
LBFGS:  329 03:07:38  -155808.891261        0.071790
LBFGS:  330 03:07:38  -155808.894152        0.071918
LBFGS:  331 03:07:38  -155808.896836        0.072854
LBFGS:  332 03:07:38  -155808.900073        0.066579
LBFGS:  333 03:07:38  -155808.903077        0.081733
LBFGS:  334 03:07:38  -155808.906759        0.066272
LBFGS:  335 03:07:38  -155808.909746        0.097707
LBFGS:  336 03:07:38  -155808.914163        0.067369
LBFGS:  337 03:07:38  -155808.916349        0.118764
LBFGS:  338 03:07:39  -155808.920968        0.086920
LBFGS:  339 03:07:39  -155808.924239        0.128585
LBFGS:  340 03:07:39  -155808.930302        0.085933
LBFGS:  341 03:07:39  -155808.932682        0.076426
LBFGS:  342 03:07:39  -155808.935636        0.119492
LBFGS:  343 03:07:39  -155808.938202        0.054376
LBFGS:  344 03:07:39  -155808.940167        0.081121
LBFGS:  345 03:07:39  -155808.942490        0.051045
LBFGS:  346 03:07:39  -155808.944217        0.051638
LBFGS:  347 03:07:39  -155808.946599        0.047009
LBFGS:  348 03:07:39  -155808.948599        0.050796
LBFGS:  349 03:07:39  -155808.951302        0.125359
LBFGS:  350 03:07:39  -155808.952482        0.071980
LBFGS:  351 03:07:39  -155808.954807        0.050953
LBFGS:  352 03:07:39  -155808.957133        0.080969
LBFGS:  353 03:07:39  -155808.959290        0.052996
LBFGS:  354 03:07:39  -155808.961264        0.074228
LBFGS:  355 03:07:39  -155808.963254        0.052569
LBFGS:  356 03:07:39  -155808.965089        0.051222
LBFGS:  357 03:07:40  -155808.967010        0.044260
LBFGS:  358 03:07:40  -155808.968603        0.043736
LBFGS:  359 03:07:40  -155808.970337        0.141664
LBFGS:  360 03:07:40  -155808.971579        0.072876
LBFGS:  361 03:07:40  -155808.973263        0.103598
LBFGS:  362 03:07:40  -155808.975043        0.111843
LBFGS:  363 03:07:40  -155808.976498        0.053234
LBFGS:  364 03:07:40  -155808.978029        0.042079
LBFGS:  365 03:07:40  -155808.979476        0.037124
LBFGS:  366 03:07:40  -155808.980772        0.049806
LBFGS:  367 03:07:40  -155808.982021        0.047738
LBFGS:  368 03:07:40  -155808.983523        0.059541
LBFGS:  369 03:07:40  -155808.985040        0.038960
LBFGS:  370 03:07:40  -155808.986398        0.038402
LBFGS:  371 03:07:40  -155808.987753        0.037344
LBFGS:  372 03:07:40  -155808.989341        0.094564
LBFGS:  373 03:07:40  -155808.990815        0.134270
LBFGS:  374 03:07:41  -155808.991872        0.049659
LBFGS:  375 03:07:41  -155808.993532        0.067566
LBFGS:  376 03:07:41  -155808.995158        0.055204
LBFGS:  377 03:07:41  -155808.996656        0.047908
LBFGS:  378 03:07:41  -155808.998197        0.045892
LBFGS:  379 03:07:41  -155808.999643        0.041855
LBFGS:  380 03:07:41  -155809.001123        0.041252
LBFGS:  381 03:07:41  -155809.002514        0.045457
LBFGS:  382 03:07:41  -155809.003700        0.037437
LBFGS:  383 03:07:42  -155809.004771        0.033390
LBFGS:  384 03:07:42  -155809.005960        0.042459
LBFGS:  385 03:07:42  -155809.007377        0.036359
LBFGS:  386 03:07:42  -155809.008952        0.071862
LBFGS:  387 03:07:42  -155809.010490        0.043944
LBFGS:  388 03:07:43  -155809.011978        0.048565
LBFGS:  389 03:07:43  -155809.013439        0.063728
LBFGS:  390 03:07:43  -155809.015012        0.050594
LBFGS:  391 03:07:43  -155809.016844        0.048251
LBFGS:  392 03:07:43  -155809.018799        0.048292
LBFGS:  393 03:07:43  -155809.020671        0.049335
LBFGS:  394 03:07:43  -155809.022409        0.036199
LBFGS:  395 03:07:43  -155809.023936        0.048952
LBFGS:  396 03:07:44  -155809.025374        0.043773
LBFGS:  397 03:07:44  -155809.026838        0.035635
LBFGS:  398 03:07:44  -155809.028336        0.040331
LBFGS:  399 03:07:44  -155809.029800        0.044084
LBFGS:  400 03:07:44  -155809.031175        0.045347
LBFGS:  401 03:07:45  -155809.032440        0.083289
LBFGS:  402 03:07:45  -155809.033638        0.040419
LBFGS:  403 03:07:45  -155809.034875        0.036971
LBFGS:  404 03:07:45  -155809.036178        0.039829
LBFGS:  405 03:07:46  -155809.037370        0.037062
LBFGS:  406 03:07:46  -155809.038752        0.039041
LBFGS:  407 03:07:46  -155809.040098        0.038271
LBFGS:  408 03:07:46  -155809.041465        0.035384
LBFGS:  409 03:07:46  -155809.042876        0.036799
LBFGS:  410 03:07:46  -155809.044360        0.045018
LBFGS:  411 03:07:46  -155809.045931        0.053206
LBFGS:  412 03:07:46  -155809.047600        0.052917
LBFGS:  413 03:07:46  -155809.049192        0.044130
LBFGS:  414 03:07:47  -155809.050542        0.035599
LBFGS:  415 03:07:47  -155809.051773        0.036923
LBFGS:  416 03:07:47  -155809.053040        0.044367
LBFGS:  417 03:07:47  -155809.054392        0.041361
LBFGS:  418 03:07:47  -155809.055711        0.045616
LBFGS:  419 03:07:47  -155809.056884        0.040328
LBFGS:  420 03:07:47  -155809.057965        0.041280
LBFGS:  421 03:07:47  -155809.059049        0.030515
LBFGS:  422 03:07:47  -155809.060120        0.058135
LBFGS:  423 03:07:47  -155809.061151        0.059139
LBFGS:  424 03:07:47  -155809.062350        0.040127
LBFGS:  425 03:07:47  -155809.064017        0.042199
LBFGS:  426 03:07:47  -155809.065299        0.038214
LBFGS:  427 03:07:48  -155809.066964        0.046077
LBFGS:  428 03:07:48  -155809.068620        0.046697
LBFGS:  429 03:07:48  -155809.070355        0.042569
LBFGS:  430 03:07:48  -155809.072040        0.043213
LBFGS:  431 03:07:48  -155809.073580        0.042485
LBFGS:  432 03:07:48  -155809.074912        0.043759
LBFGS:  433 03:07:48  -155809.076196        0.041896
LBFGS:  434 03:07:48  -155809.077449        0.056745
LBFGS:  435 03:07:48  -155809.078719        0.036807
LBFGS:  436 03:07:48  -155809.079879        0.035338
LBFGS:  437 03:07:48  -155809.080880        0.038291
LBFGS:  438 03:07:48  -155809.082003        0.034622
LBFGS:  439 03:07:48  -155809.083026        0.033071
LBFGS:  440 03:07:48  -155809.083884        0.033274
LBFGS:  441 03:07:48  -155809.084662        0.030572
LBFGS:  442 03:07:48  -155809.085379        0.033191
LBFGS:  443 03:07:48  -155809.086041        0.025797
LBFGS:  444 03:07:49  -155809.086628        0.035527
LBFGS:  445 03:07:49  -155809.087228        0.036273
LBFGS:  446 03:07:49  -155809.087855        0.029438
LBFGS:  447 03:07:49  -155809.088464        0.024745
LBFGS:  448 03:07:49  -155809.088997        0.024414
LBFGS:  449 03:07:49  -155809.089451        0.021666
LBFGS:  450 03:07:49  -155809.089844        0.022975
LBFGS:  451 03:07:49  -155809.090202        0.024904
LBFGS:  452 03:07:49  -155809.090552        0.021701
LBFGS:  453 03:07:49  -155809.090916        0.021232
LBFGS:  454 03:07:49  -155809.091288        0.020621
LBFGS:  455 03:07:49  -155809.091643        0.018654
LBFGS:  456 03:07:49  -155809.091953        0.018919
LBFGS:  457 03:07:49  -155809.092219        0.025560
LBFGS:  458 03:07:49  -155809.092471        0.033243
LBFGS:  459 03:07:49  -155809.092747        0.024384
LBFGS:  460 03:07:50  -155809.093079        0.024694
LBFGS:  461 03:07:50  -155809.093462        0.019483
LBFGS:  462 03:07:50  -155809.093831        0.021905
LBFGS:  463 03:07:50  -155809.094224        0.025936
LBFGS:  464 03:07:50  -155809.094639        0.030567
LBFGS:  465 03:07:50  -155809.095073        0.024650
LBFGS:  466 03:07:50  -155809.095502        0.021403
LBFGS:  467 03:07:50  -155809.095924        0.023669
LBFGS:  468 03:07:50  -155809.096363        0.033172
LBFGS:  469 03:07:50  -155809.096837        0.031730
LBFGS:  470 03:07:50  -155809.097328        0.021499
LBFGS:  471 03:07:50  -155809.097800        0.024249
LBFGS:  472 03:07:50  -155809.098269        0.027570
LBFGS:  473 03:07:50  -155809.098746        0.031941
LBFGS:  474 03:07:50  -155809.099206        0.027976
LBFGS:  475 03:07:51  -155809.099645        0.026886
LBFGS:  476 03:07:51  -155809.100112        0.026205
LBFGS:  477 03:07:51  -155809.100678        0.036098
LBFGS:  478 03:07:51  -155809.101323        0.031496
LBFGS:  479 03:07:51  -155809.101971        0.025550
LBFGS:  480 03:07:51  -155809.102622        0.024097
LBFGS:  481 03:07:51  -155809.103299        0.033229
LBFGS:  482 03:07:51  -155809.104021        0.039200
LBFGS:  483 03:07:51  -155809.104750        0.032352
LBFGS:  484 03:07:51  -155809.105490        0.037215
LBFGS:  485 03:07:51  -155809.106292        0.031903
LBFGS:  486 03:07:51  -155809.107215        0.031102
LBFGS:  487 03:07:51  -155809.108235        0.031112
LBFGS:  488 03:07:51  -155809.109300        0.035502
LBFGS:  489 03:07:51  -155809.110394        0.037055
LBFGS:  490 03:07:51  -155809.111574        0.045503
LBFGS:  491 03:07:52  -155809.112874        0.039910
LBFGS:  492 03:07:52  -155809.114246        0.033615
LBFGS:  493 03:07:52  -155809.115619        0.043328
LBFGS:  494 03:07:52  -155809.116996        0.044572
LBFGS:  495 03:07:52  -155809.118378        0.043913
